

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 10 12:58:43 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
   665  00FFBC  012E               	dw	302
   666  00FFBE  0000               	dw	0
   667  00FFC0  0000               	dw	0
   668  00FFC2  01                 	db	1
   669  00FFC3  FF                 	db	255
   670  00FFC4  D458               	dw	54360
   671  00FFC6  19D7               	dw	6615
   672  00FFC8  01                 	db	1
   673  00FFC9  50                 	db	80
   674  00FFCA  012E               	dw	302
   675  00FFCC  0000               	dw	0
   676  00FFCE  0000               	dw	0
   677  00FFD0  01                 	db	1
   678  00FFD1  FF                 	db	255
   679  00FFD2                     __end_of_DefaultChannels433:
   680                           	opt stack 0
   681  00FFD2                     _DefaultChannels868:
   682                           	opt stack 0
   683  00FFD2  27A0               	dw	10144
   684  00FFD4  33BE               	dw	13246
   685  00FFD6  01                 	db	1
   686  00FFD7  50                 	db	80
   687  00FFD8  012E               	dw	302
   688  00FFDA  0000               	dw	0
   689  00FFDC  0000               	dw	0
   690  00FFDE  01                 	db	1
   691  00FFDF  FF                 	db	255
   692  00FFE0  34E0               	dw	13536
   693  00FFE2  33C1               	dw	13249
   694  00FFE4  01                 	db	1
   695  00FFE5  50                 	db	80
   696  00FFE6  012E               	dw	302
   697  00FFE8  0000               	dw	0
   698  00FFEA  0000               	dw	0
   699  00FFEC  01                 	db	1
   700  00FFED  FF                 	db	255
   701  00FFEE  4220               	dw	16928
   702  00FFF0  33C4               	dw	13252
   703  00FFF2  01                 	db	1
   704  00FFF3  50                 	db	80
   705  00FFF4  012E               	dw	302
   706  00FFF6  0000               	dw	0
   707  00FFF8  0000               	dw	0
   708  00FFFA  01                 	db	1
   709  00FFFB  FF                 	db	255
   710  00FFFC                     __end_of_DefaultChannels868:
   711                           	opt stack 0
   712  00FFFC                     _FskSyncWordBuff:
   713                           	opt stack 0
   714  00FFFC  C1                 	db	193
   715  00FFFD  94                 	db	148
   716  00FFFE  C1                 	db	193
   717  00FFFF                     __end_of_FskSyncWordBuff:
   718                           	opt stack 0
   719  00FFFF  00                 	db	0	; dummy byte at the end
   720  0000                     
   721                           	psect	nvCOMRAM
   722  000048                     __pnvCOMRAM:
   723                           	opt stack 0
   724  000048                     _TMR1_InterruptHandler:
   725                           	opt stack 0
   726  000048                     	ds	2
   727  00004A                     _timer1ReloadVal:
   728                           	opt stack 0
   729  00004A                     	ds	2
   730  00004C                     _IOCB4_InterruptHandler:
   731                           	opt stack 0
   732  00004C                     	ds	2
   733  00004E                     _INT2_InterruptHandler:
   734                           	opt stack 0
   735  00004E                     	ds	2
   736  000050                     _INT1_InterruptHandler:
   737                           	opt stack 0
   738  000050                     	ds	2
   739  0000                     _ANSELA	set	3896
   740  0000                     _ANSELE	set	3900
   741  0000                     _ANSELB	set	3897
   742  0000                     _ANSELC	set	3898
   743  0000                     _ANSELD	set	3899
   744  0000                     _TMR1	set	4046
   745  0000                     _T1GCONbits	set	4044
   746  0000                     _T1CONbits	set	4045
   747  0000                     _T1CON	set	4045
   748  0000                     _TMR1L	set	4046
   749  0000                     _TMR1H	set	4047
   750  0000                     _T1GCON	set	4044
   751  0000                     _IOCBbits	set	3938
   752  0000                     _WPUB	set	3937
   753  0000                     _TRISD	set	3989
   754  0000                     _TRISC	set	3988
   755  0000                     _TRISB	set	3987
   756  0000                     _TRISA	set	3986
   757  0000                     _TRISE	set	3990
   758  0000                     _LATC	set	3979
   759  0000                     _LATB	set	3978
   760  0000                     _LATA	set	3977
   761  0000                     _LATD	set	3980
   762  0000                     _LATE	set	3981
   763  0000                     _OSCTUNE	set	3995
   764  0000                     _OSCCON2	set	4050
   765  0000                     _OSCCON	set	4051
   766  0000                     _PIR1bits	set	3998
   767  0000                     _PIE1bits	set	3997
   768  0000                     _RCONbits	set	4048
   769  0000                     _INTCON2bits	set	4081
   770  0000                     _INTCON3bits	set	4080
   771  0000                     _SSP2STATbits	set	3949
   772  0000                     _SSP2BUF	set	3951
   773  0000                     _SSP2CON1bits	set	3948
   774  0000                     _SSP2ADD	set	3950
   775  0000                     _SSP2CON1	set	3948
   776  0000                     _SSP2STAT	set	3949
   777  0000                     _PORTBbits	set	3969
   778  0000                     _INTCONbits	set	4082
   779  0000                     _LATD3	set	31843
   780  0000                     _LATC2	set	31834
   781  0000                     _TRISC2	set	31906
   782                           
   783                           ; #config settings
   784  0000                     
   785                           	psect	cinit
   786  00253A                     __pcinit:
   787                           	opt stack 0
   788  00253A                     start_initialization:
   789                           	opt stack 0
   790  00253A                     __initialization:
   791                           	opt stack 0
   792                           
   793                           ; Initialize objects allocated to BANK1 (52 bytes)
   794                           ; load TBLPTR registers with __pidataBANK1
   795  00253A  0EA0               	movlw	low __pidataBANK1
   796  00253C  6EF6               	movwf	tblptrl,c
   797  00253E  0E33               	movlw	high __pidataBANK1
   798  002540  6EF7               	movwf	tblptrh,c
   799  002542  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   800  002544  6EF8               	movwf	tblptru,c
   801  002546  EE01  F0AC         	lfsr	0,__pdataBANK1
   802  00254A  EE20 F034          	lfsr	2,52
   803  00254E                     copy_data0:
   804  00254E  0009               	tblrd		*+
   805  002550  CFF5 FFEE          	movff	tablat,postinc0
   806  002554  50DD               	movf	postdec2,w,c
   807  002556  50D9               	movf	fsr2l,w,c
   808  002558  E1FA               	bnz	copy_data0
   809                           
   810                           ; Initialize objects allocated to BANK0 (4 bytes)
   811                           ; load TBLPTR registers with __pidataBANK0
   812  00255A  0E72               	movlw	low __pidataBANK0
   813  00255C  6EF6               	movwf	tblptrl,c
   814  00255E  0E38               	movlw	high __pidataBANK0
   815  002560  6EF7               	movwf	tblptrh,c
   816  002562  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   817  002564  6EF8               	movwf	tblptru,c
   818  002566  EE00  F0FC         	lfsr	0,__pdataBANK0
   819  00256A  EE20 F004          	lfsr	2,4
   820  00256E                     copy_data1:
   821  00256E  0009               	tblrd		*+
   822  002570  CFF5 FFEE          	movff	tablat,postinc0
   823  002574  50DD               	movf	postdec2,w,c
   824  002576  50D9               	movf	fsr2l,w,c
   825  002578  E1FA               	bnz	copy_data1
   826                           
   827                           ; Initialize objects allocated to COMRAM (4 bytes)
   828                           ; load TBLPTR registers with __pidataCOMRAM
   829  00257A  0E6E               	movlw	low __pidataCOMRAM
   830  00257C  6EF6               	movwf	tblptrl,c
   831  00257E  0E38               	movlw	high __pidataCOMRAM
   832  002580  6EF7               	movwf	tblptrh,c
   833  002582  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   834  002584  6EF8               	movwf	tblptru,c
   835  002586  EE00  F052         	lfsr	0,__pdataCOMRAM
